0.08402827757572402 0.2985155360228081 0.1030644037939434 0.01049686448819405 0 0 0.07549269463923163 0 0.4669760340075525 0.02697598608582947 0.08842014321373856 0.02502930848626872 0.1612868555458308 1:0.03125 2:0 3:0 4:0.03125 5:0 6:0.25 7:0 8:0.21875 9:0.25 10:0.3125 11:0.09375 12:0.25 13:0.46875 14:0.40625 15:0.46875 16:0.28125 17:0.40625 18:0.25 19:0.125 20:0.5 21:0.46875 22:0.1875 23:0 24:0.46875 25:0.34375 26:0.5 27:0.125 28:0.03125 29:0.5 30:0.5625 31:0.03125 32:0 33:0.03125 34:0.03125 35:0 36:0.75 37:0.6875 38:0 39:0.75 40:0.75 41:0.625 42:0.34375 43:0 44:0.625 45:0.8125 46:0.28125 47:0.15625 48:0 49:0.28125 50:0.0625 51:0.40625 52:0.15625 53:0 54:0.40625 55:0.21875 56:0.53125 57:0.1875 58:0 59:0.53125 60:0.71875 61:0.5625 62:0.625 63:0.09375 64:0.28125 65:0.78125 66:0.15625 67:0.3125 68:0.375 69:0.34375 70:0.40625 71:0.40625 72:0.0625 73:0.3125 74:0.4375 75:0.65625 76:0.28125 77:0.125 78:0.03125 79:0.28125 80:0.125 
0.1955833253300581 0.1105043786320196 0.1254714634298243 0.1164280177442765 0.4378383232557329 0.6681251674627827 0.1756393808936762 0.5181378878265962 0.1871586425937628 0.211091983517667 0.147140456519862 0.153908862793386 0.1473794790730009 1:0.09375 2:0.0625 3:0 4:0.09375 5:0 6:0.28125 7:0.125 8:0.25 9:0.40625 10:0.5 11:0.125 12:0.40625 13:0.375 14:0.3125 15:0.5 16:0.28125 17:0.28125 18:0.03125 19:0.0625 20:0.15625 21:0.375 22:0.28125 23:0 24:0.375 25:0.125 26:0.625 27:0.46875 28:0 29:0.625 30:0.6875 31:0.375 32:0.375 33:0 34:0.15625 35:0.15625 36:0.625 37:0.625 38:0 39:0.46875 40:0.6875 41:0.5 42:0.5 43:0 44:0.5 45:0.25 46:0.5 47:0.5 48:0 49:0.375 50:0.53125 51:0.25 52:0.25 53:0 54:0.25 55:0 56:0.75 57:0.75 58:0 59:0.75 60:0.75 61:0.21875 62:0.21875 63:0 64:0.09375 65:0.03125 66:0.5625 67:0.5625 68:0.15625 69:0.28125 70:0.78125 71:0.3125 72:0.125 73:0.21875 74:0.34375 75:0.59375 76:0.5 77:0.1875 78:0.09375 79:0.5 80:0.4375 
0 0 0 0 0 0.004102053951469756 0 0 0 0 0 0 0 1:0.09375 2:0.0625 3:0 4:0.09375 5:0 6:0.34375 7:0.0625 8:0.25 9:0.40625 10:0.53125 11:0.15625 12:0.40625 13:0.40625 14:0.1875 15:0.5625 16:0.28125 17:0.28125 18:0.09375 19:0.125 20:0.21875 21:0.46875 22:0.25 23:0 24:0.46875 25:0.34375 26:0.53125 27:0.25 28:0 29:0.53125 30:0.53125 31:0.375 32:0.375 33:0 34:0.28125 35:0.125 36:0.625 37:0.625 38:0 39:0.46875 40:0.6875 41:0.5 42:0.5 43:0 44:0.4375 45:0.5 46:0.5 47:0.5 48:0 49:0.375 50:0.3125 51:0.25 52:0.25 53:0 54:0.25 55:0 56:0.75 57:0.75 58:0 59:0.75 60:0.75 61:0.34375 62:0.34375 63:0 64:0.15625 65:0.125 66:0.5 67:0.5 68:0.09375 69:0.15625 70:0.75 71:0.3125 72:0.1875 73:0.15625 74:0.375 75:0.4375 76:0.53125 77:0.25 78:0.0625 79:0.53125 80:0.5625 
0 0.01978885577257761 0 0.1886406327152152 0 0 0 0 0.02108694676530455 0 0 0 0 1:0 2:0 3:0 4:0 5:0 6:0.21875 7:0 8:0.15625 9:0.21875 10:0.1875 11:0.0625 12:0.25 13:0.40625 14:0.34375 15:0.4375 16:0.25 17:0.375 18:0.15625 19:0.1875 20:0.34375 21:0.34375 22:0.15625 23:0 24:0.34375 25:0.125 26:0.53125 27:0.15625 28:0 29:0.53125 30:0.75 31:0.375 32:0.25 33:0.0625 34:0.375 35:0.03125 36:0.75 37:0.75 38:0 39:0.75 40:0.75 41:0.5 42:0.4375 43:0 44:0.5 45:0.5 46:0.5 47:0.375 48:0 49:0.5 50:0.3125 51:0.46875 52:0.25 53:0 54:0.46875 55:0.3125 56:0.53125 57:0.25 58:0 59:0.53125 60:0.5625 61:0.40625 62:0.46875 63:0.09375 64:0.3125 65:0.40625 66:0.3125 67:0.59375 68:0.4375 69:0.59375 70:0.5 71:0.375 72:0.0625 73:0.25 74:0.5 75:0.65625 76:0.21875 77:0.125 78:0.03125 79:0.21875 80:0.09375 
0 0 0 0 0 0.2565874228417106 0 0 0 0 0 0 0 1:0.03125 2:0 3:0 4:0.03125 5:0 6:0.34375 7:0 8:0.15625 9:0.34375 10:0.40625 11:0.125 12:0.25 13:0.46875 14:0.5 15:0.46875 16:0.28125 17:0.5 18:0.28125 19:0.125 20:0.59375 21:0.4375 22:0.21875 23:0.0625 24:0.4375 25:0.34375 26:0.53125 27:0.21875 28:0.0625 29:0.53125 30:0.5625 31:0.03125 32:0 33:0 34:0.03125 35:0 36:0.5 37:0.4375 38:0 39:0.5 40:0.5 41:0.6875 42:0.59375 43:0 44:0.6875 45:0.75 46:0.3125 47:0.21875 48:0 49:0.3125 50:0.0625 51:0.09375 52:0 53:0.09375 54:0.09375 55:0.03125 56:0.59375 57:0.375 58:0.03125 59:0.59375 60:0.8125 61:0.5625 62:0.5625 63:0.15625 64:0.3125 65:0.5625 66:0.21875 67:0.28125 68:0.25 69:0.125 70:0.46875 71:0.4375 72:0.0625 73:0.25 74:0.4375 75:0.6875 76:0.34375 77:0.0625 78:0.15625 79:0.34375 80:0.25 
0.1926915356476059 0.06622887948206231 0.03118921560423782 0.2379838849151791 0 0 0.1178426550702827 0 0.005865100601280157 0 0.1621131771576718 0.08323147686776942 0.09900120246905567 1:0.28125 2:0.0625 3:0.03125 4:0.28125 5:0.1875 6:0.21875 7:0.125 8:0.34375 9:0.46875 10:0.5625 11:0.09375 12:0.53125 13:0.46875 14:0.40625 15:0.40625 16:0.375 17:0.4375 18:0.15625 19:0.09375 20:0.5 21:0.65625 22:0.5 23:0 24:0.65625 25:0.71875 26:0.34375 27:0.1875 28:0 29:0.34375 30:0.09375 31:0.03125 32:0.03125 33:0 34:0 35:0 36:0.71875 37:0.71875 38:0 39:0.625 40:0.78125 41:0.71875 42:0.71875 43:0 44:0.6875 45:0.75 46:0.28125 47:0.28125 48:0 49:0.1875 50:0.03125 51:0 52:0 53:0 54:0 55:0 56:0.75 57:0.75 58:0 59:0.75 60:0.75 61:0.46875 62:0.46875 63:0.03125 64:0.125 65:0.40625 66:0.3125 67:0.46875 68:0.1875 69:0.125 70:0.59375 71:0.15625 72:0.1875 73:0.21875 74:0.28125 75:0.28125 76:0.59375 77:0.25 78:0.0625 79:0.59375 80:0.78125 
0.1135122868126817 0.07769015390684488 0 0.0591043880972157 0 0 0.1143773043421147 0 0.2250965004900331 0.02969817136712018 0.03708515176730801 0.1665901766337675 0.09602872348935009 1:0.21875 2:0 3:0.09375 4:0.21875 5:0.125 6:0.28125 7:0.0625 8:0.34375 9:0.40625 10:0.5625 11:0.09375 12:0.46875 13:0.46875 14:0.375 15:0.40625 16:0.3125 17:0.375 18:0.1875 19:0 20:0.53125 21:0.6875 22:0.59375 23:0 24:0.6875 25:0.75 26:0.3125 27:0.15625 28:0.0625 29:0.3125 30:0.09375 31:0 32:0 33:0 34:0 35:0 36:0.5 37:0.5 38:0.0625 39:0.375 40:0.53125 41:0.75 42:0.75 43:0 44:0.71875 45:0.75 46:0.25 47:0.25 48:0 49:0.21875 50:0 51:0 52:0 53:0 54:0 55:0 56:0.5 57:0.5 58:0 59:0.5 60:0.5 61:0.34375 62:0.34375 63:0.09375 64:0.0625 65:0.3125 66:0.4375 67:0.4375 68:0.3125 69:0 70:0.65625 71:0.25 72:0.09375 73:0.1875 74:0.21875 75:0.40625 76:0.4375 77:0 78:0.25 79:0.4375 80:0.65625 
0 0.07464794423743022 0.3573278214598427 0.3320195316886728 0 0 0 0 0 0 0.0005183155442916639 0 0.2673239517376668 1:0 2:0 3:0 4:0 5:0 6:0 7:0.0625 8:0.09375 9:0.09375 10:0 11:0.15625 12:0.03125 13:0.21875 14:0.28125 15:0.15625 16:0.40625 17:0.4375 18:0.1875 19:0.4375 20:0.46875 21:0.09375 22:0.0625 23:0 24:0.0625 25:0 26:0.125 27:0.21875 28:0.375 29:0.375 30:0.4375 31:0.15625 32:0.3125 33:0.25 34:0.34375 35:0.34375 36:0.6875 37:0.6875 38:0 39:0.65625 40:0.75 41:0 42:0 43:0 44:0 45:0 46:0 47:0 48:0 49:0 50:0 51:0.25 52:0.25 53:0 54:0.25 55:0 56:0.75 57:0.75 58:0 59:0.75 60:0.75 61:0 62:0 63:0 64:0 65:0 66:0 67:0 68:0 69:0 70:0 71:0.21875 72:0.21875 73:0 74:0.1875 75:0 76:0.65625 77:0.6875 78:0.1875 79:0.71875 80:0.65625 
-0.1853459121375543 0.172712034806959 0.3879092434988352 0.1481007116056133 0.2132756056047486 0.1607412444448997 0.2413861357638969 0.1886958276483443 0.2141525122039301 0.1111909468378955 1 0.09433920207815717 0.07250124400741233 1:0.1875 2:0.28125 3:0.25 4:0.28125 5:0.1875 6:0 7:0.25 8:0.5 9:0.5 10:0.4375 11:0.0625 12:0.53125 13:0.5 14:0.46875 15:0.375 16:0.34375 17:0.46875 18:0.15625 19:0.28125 20:0.4375 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 31:0.25 32:0.25 33:0 34:0.25 35:0 36:0.75 37:0.75 38:0 39:0.75 40:0.75 41:0 42:0 43:0 44:0 45:0 46:0 47:0 48:0 49:0 50:0 51:0.25 52:0.25 53:0 54:0.25 55:0 56:0.75 57:0.75 58:0 59:0.75 60:0.75 61:0 62:0 63:0 64:0 65:0 66:0 67:0 68:0 69:0 70:0 71:0.21875 72:0.21875 73:0 74:0.1875 75:0 76:0.65625 77:0.6875 78:0.1875 79:0.71875 80:0.65625 
0 0 0 0 0 0 0 0 0 0 0.1435857151156221 0 0 1:0 2:0 3:0 4:0 5:0 6:0.125 7:0.0625 8:0.0625 9:0.15625 10:0.0625 11:0.0625 12:0.0625 13:0.25 14:0.25 15:0.34375 16:0.3125 17:0.125 18:0.25 19:0.46875 20:0.65625 21:0 22:0 23:0 24:0 25:0 26:0.0625 27:0.09375 28:0.0625 29:0 30:0.03125 31:0.4375 32:0.34375 33:0.1875 34:0.5 35:0.53125 36:0.5 37:0.25 38:0 39:0.5 40:0.4375 41:0 42:0 43:0 44:0 45:0 46:0.25 47:0.125 48:0 49:0.25 50:0.0625 51:0.59375 52:0.28125 53:0 54:0.59375 55:0.8125 56:0.15625 57:0.03125 58:0 59:0.15625 60:0.03125 61:0.125 62:0.1875 63:0.1875 64:0.28125 65:0.1875 66:0.34375 67:0.125 68:0.09375 69:0.40625 70:0.625 71:0.4375 72:0.375 73:0.1875 74:0.40625 75:0.53125 76:0.0625 77:0.0625 78:0 79:0.03125 80:0 
0 0 0 0 0 0 0.7488769331074425 0 0 0 0.8454803303676571 0 0 1:0.09375 2:0.0625 3:0 4:0.0625 5:0 6:0.15625 7:0.34375 8:0.5 9:0.46875 10:0.40625 11:0.21875 12:0.3125 13:0.40625 14:0.46875 15:0.5625 16:0.34375 17:0.40625 18:0.09375 19:0.25 20:0.34375 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 31:0.53125 32:0.3125 33:0 34:0.53125 35:0.59375 36:0.46875 37:0.25 38:0 39:0.46875 40:0.28125 41:0 42:0 43:0 44:0 45:0 46:0.09375 47:0.0625 48:0 49:0.09375 50:0 51:0.6875 52:0.5 53:0 54:0.6875 55:0.8125 56:0.21875 57:0.1875 58:0 59:0.21875 60:0 61:0.125 62:0.1875 63:0.1875 64:0.28125 65:0.1875 66:0.1875 67:0.25 68:0.21875 69:0.375 70:0.28125 71:0.5 72:0.46875 73:0.03125 74:0.40625 75:0.84375 76:0 77:0.25 78:0.25 79:0.1875 80:0.25 
-0.079749682263157 0.1757299754325112 0.147694365242365 0.1876986893112357 0.2512394814307794 0.1611212415820789 0.2163880035097059 0.1576609365070048 0.1499852648855582 0.1416969173291614 0 0.2046865818529413 0.07592138440278538 1:0.1875 2:0.40625 3:0.375 4:0.40625 5:0.28125 6:0.03125 7:0.34375 8:0.40625 9:0.3125 10:0.4375 11:0.3125 12:0.34375 13:0.1875 14:0.375 15:0.46875 16:0 17:0 18:0 19:0 20:0 21:0 22:0 23:0 24:0 25:0 26:0.5 27:0.5 28:0 29:0.4375 30:0.25 31:0.5 32:0.4375 33:0 34:0.5 35:0.5 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 45:0 46:0.5 47:0.5 48:0 49:0.5 50:0.25 51:0.5 52:0.5 53:0 54:0.5 55:0.5 56:0 57:0 58:0 59:0 60:0 61:0.125 62:0.1875 63:0.1875 64:0.28125 65:0.1875 66:0.375 67:0.1875 68:0.1875 69:0.4375 70:0.53125 71:0.3125 72:0.375 73:0.25 74:0.1875 75:0.71875 76:0.0625 77:0.25 78:0.25 79:0.125 80:0.28125 
-0.374080215918365 1 0.855481514785096 0.2570635576495897 0.3208379936703084 0.2836389195997962 1 0.335744696984112 0.5910884942834447 0.2193211786985413 1 0.1832798994285912 0.7264528240373286 1:0.09375 2:0.0625 3:0 4:0.0625 5:0 6:0.09375 7:0.46875 8:0.5 9:0.46875 10:0.375 11:0.03125 12:0.375 13:0.5 14:0.4375 15:0.40625 16:0.1875 17:0.34375 18:0.21875 19:0.21875 20:0.59375 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 31:0.3125 32:0.15625 33:0 34:0.3125 35:0.0625 36:0.6875 37:0.53125 38:0 39:0.6875 40:0.75 41:0 42:0 43:0 44:0 45:0 46:0 47:0 48:0 49:0 50:0 51:0.53125 52:0.25 53:0 54:0.53125 55:0.59375 56:0.46875 57:0.1875 58:0 59:0.46875 60:0.28125 61:0.125 62:0.1875 63:0.1875 64:0.28125 65:0.1875 66:0.15625 67:0.15625 68:0.25 69:0.375 70:0.3125 71:0.375 72:0.28125 73:0.125 74:0.34375 75:0.9375 76:0.1875 77:0.3125 78:0.25 79:0.15625 80:0.28125 
-0.09024133507677652 0.2497705720268002 0.1526748147266223 0.150084976418627 0.02517968696454268 0.06219738253639746 0 0.06789737587761696 0.04742397895557381 0.178386057362054 0.07361672832314688 0 0 1:0.1875 2:0.21875 3:0.1875 4:0.25 5:0.1875 6:0.0625 7:0.28125 8:0.34375 9:0.34375 10:0.375 11:0.375 12:0.34375 13:0.1875 14:0.40625 15:0.46875 16:0 17:0 18:0 19:0 20:0 21:0 22:0.0625 23:0.0625 24:0.03125 25:0 26:0.5 27:0.5625 28:0.09375 29:0.5 30:0.25 31:0.5 32:0.4375 33:0 34:0.5 35:0.5 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 45:0 46:0.5 47:0.5 48:0 49:0.5 50:0.25 51:0.5 52:0.5 53:0 54:0.5 55:0.5 56:0 57:0 58:0 59:0 60:0 61:0.1875 62:0.28125 63:0.25 64:0.28125 65:0.1875 66:0.25 67:0.5625 68:0.4375 69:0.65625 70:0.5 71:0.21875 72:0.53125 73:0.34375 74:0.375 75:0.65625 76:0.09375 77:0.46875 78:0.5 79:0.46875 80:0.375 
-0.2071398161393576 0.1775175653486846 0.1271965118324115 0.2068671443650164 0.2262813083944031 0.2258189164252768 0.2294382143688428 0.1766918579973884 0.1976267536890815 0.06267323285405105 0.2722985533311922 0.08846034351222074 0 1:0.1875 2:0.40625 3:0.375 4:0.40625 5:0.28125 6:0.09375 7:0.4375 8:0.5 9:0.46875 10:0.375 11:0.46875 12:0.5 13:0.1875 14:0.46875 15:0.5625 16:0 17:0 18:0 19:0 20:0 21:0 22:0 23:0 24:0 25:0 26:0.25 27:0.25 28:0 29:0.25 30:0 31:0.75 32:0.75 33:0 34:0.75 35:0.75 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 45:0 46:0.25 47:0.25 48:0 49:0.25 50:0 51:0.75 52:0.75 53:0 54:0.75 55:0.75 56:0 57:0 58:0 59:0 60:0 61:0.125 62:0.1875 63:0.1875 64:0.28125 65:0.1875 66:0.1875 67:0.25 68:0.21875 69:0.375 70:0.28125 71:0.5 72:0.46875 73:0.03125 74:0.40625 75:0.84375 76:0 77:0.25 78:0.25 79:0.1875 80:0.25 
-0.2924685562141986 0.2599050287442889 0.159809856418398 0.2321202542251935 0.03905775516858624 0.251621395439868 0.2434481987811087 0.2017390771473655 0.3582168361874898 0.1444922004935103 0 0.1314973806182327 0.07036220617314677 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0.0625 9:0.0625 10:0 11:0.1875 12:0.125 13:0.25 14:0.375 15:0.21875 16:0.25 17:0.34375 18:0.125 19:0.25 20:0.25 21:0.34375 22:0.28125 23:0.34375 24:0.5 25:0.4375 26:0.0625 27:0 28:0.4375 29:0.46875 30:0.5 31:0.34375 32:0.375 33:0.15625 34:0.40625 35:0.5 36:0.5 37:0.5 38:0 39:0.5 40:0.5 41:0 42:0 43:0 44:0 45:0 46:0 47:0 48:0 49:0 50:0 51:0.5 52:0.5 53:0 54:0.5 55:0.25 56:0.5 57:0.5 58:0 59:0.5 60:0.5 61:0 62:0 63:0 64:0 65:0 66:0 67:0 68:0 69:0 70:0 71:0.375 72:0.40625 73:0.0625 74:0.3125 75:0.1875 76:0.375 77:0.375 78:0.125 79:0.46875 80:0.375 
0 0 0 0 0 0 0 0 0 0 1 0 0 1:0 2:0 3:0 4:0 5:0 6:0.09375 7:0.0625 8:0 9:0.0625 10:0 11:0.125 12:0.46875 13:0.5 14:0.40625 15:0.375 16:0.40625 17:0.28125 18:0.25 19:0.46875 20:0.625 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 31:0.4375 32:0.28125 33:0 34:0.4375 35:0.1875 36:0.5625 37:0.40625 38:0 39:0.5625 40:0.625 41:0 42:0 43:0 44:0 45:0 46:0.0625 47:0.03125 48:0 49:0.0625 50:0 51:0.5625 52:0.21875 53:0 54:0.5625 55:0.75 56:0.375 57:0.125 58:0 59:0.375 60:0.1875 61:0.125 62:0.1875 63:0.1875 64:0.28125 65:0.1875 66:0.15625 67:0.1875 68:0.28125 69:0.40625 70:0.34375 71:0.5 72:0.46875 73:0.09375 74:0.4375 75:0.84375 76:0.125 77:0.28125 78:0.1875 79:0.125 80:0.1875 
-0.1756241772702935 0 0 0.2360988898961708 0.2836937065206298 0.1553023834278209 0.4117632700834631 0.179757376835851 0.2774247629737777 0.05196313345046766 0.19436019588312 0.07920039645500078 0 1:0 2:0 3:0 4:0 5:0 6:0 7:0.03125 8:0.09375 9:0.09375 10:0 11:0.125 12:0 13:0.25 14:0.25 15:0.25 16:0.40625 17:0.1875 18:0.28125 19:0.46875 20:0.59375 21:0.1875 22:0.21875 23:0.25 24:0.28125 25:0.1875 26:0.125 27:0.09375 28:0.40625 29:0.40625 30:0.5 31:0.28125 32:0.21875 33:0.09375 34:0.375 35:0.71875 36:0.5 37:0.3125 38:0 39:0.5 40:0.40625 41:0 42:0 43:0 44:0 45:0 46:0.125 47:0.09375 48:0 49:0.125 50:0 51:0.6875 52:0.46875 53:0 54:0.6875 55:0.8125 56:0.1875 57:0.125 58:0 59:0.1875 60:0 61:0 62:0 63:0 64:0 65:0 66:0.40625 67:0.25 68:0.21875 69:0.46875 70:0.34375 71:0.5625 72:0.3125 73:0.0625 74:0.59375 75:0.625 76:0 77:0 78:0 79:0 80:0 
0 0 0 0 0 0 0 0 0 0 1 0 0 1:0 2:0 3:0 4:0 5:0 6:0.09375 7:0.0625 8:0 9:0.0625 10:0 11:0.125 12:0.46875 13:0.5 14:0.40625 15:0.375 16:0.40625 17:0.28125 18:0.25 19:0.46875 20:0.625 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 31:0.4375 32:0.28125 33:0 34:0.4375 35:0.1875 36:0.5625 37:0.40625 38:0 39:0.5625 40:0.625 41:0 42:0 43:0 44:0 45:0 46:0.0625 47:0.03125 48:0 49:0.0625 50:0 51:0.5625 52:0.21875 53:0 54:0.5625 55:0.75 56:0.375 57:0.125 58:0 59:0.375 60:0.1875 61:0.125 62:0.1875 63:0.1875 64:0.28125 65:0.1875 66:0.15625 67:0.1875 68:0.28125 69:0.40625 70:0.34375 71:0.5 72:0.46875 73:0.09375 74:0.4375 75:0.84375 76:0.125 77:0.28125 78:0.1875 79:0.125 80:0.1875 
0 0.4854532066197329 0.05368486577593288 0 0 0 0 0 0.02647702632503362 0 0 0 0.103683623267295 1:0 2:0 3:0 4:0 5:0 6:0.125 7:0.0625 8:0.0625 9:0.15625 10:0.0625 11:0.0625 12:0.0625 13:0.25 14:0.25 15:0.34375 16:0.25 17:0.1875 18:0.25 19:0.4375 20:0.6875 21:0 22:0 23:0 24:0 25:0 26:0.0625 27:0.09375 28:0.0625 29:0 30:0.03125 31:0.34375 32:0.40625 33:0.25 34:0.5 35:0.25 36:0.59375 37:0.375 38:0 39:0.5625 40:0.6875 41:0 42:0 43:0 44:0 45:0 46:0.09375 47:0 48:0.03125 49:0.09375 50:0.03125 51:0.5625 52:0.28125 53:0.09375 54:0.5625 55:0.78125 56:0.34375 57:0.15625 58:0.0625 59:0.34375 60:0.15625 61:0.125 62:0.1875 63:0.1875 64:0.28125 65:0.1875 66:0.34375 67:0.3125 68:0.15625 69:0.46875 70:0.46875 71:0.34375 72:0.28125 73:0.15625 74:0.25 75:0.6875 76:0.125 77:0.21875 78:0.125 79:0.125 80:0.125 
0 0 0 0 0 0 0 0 0 0 0.31526880481029 0 0 1:0.125 2:0.1875 3:0.1875 4:0.28125 5:0.1875 6:0 7:0.125 8:0.28125 9:0.28125 10:0.34375 11:0.28125 12:0.28125 13:0.28125 14:0.375 15:0.5625 16:0.15625 17:0.15625 18:0 19:0.125 20:0 21:0.0625 22:0.21875 23:0.1875 24:0.125 25:0.09375 26:0 27:0.125 28:0.21875 29:0.21875 30:0.09375 31:0.75 32:0.75 33:0.03125 34:0.6875 35:0.75 36:0.25 37:0.25 38:0 39:0.25 40:0 41:0 42:0 43:0 44:0 45:0 46:0 47:0 48:0 49:0 50:0 51:0.75 52:0.75 53:0 54:0.75 55:0.75 56:0.25 57:0.25 58:0 59:0.25 60:0 61:0.125 62:0.0625 63:0.0625 64:0.15625 65:0.0625 66:0.0625 67:0.125 68:0.25 69:0.25 70:0.28125 71:0.46875 72:0.375 73:0.125 74:0.4375 75:0.84375 76:0.21875 77:0.34375 78:0.21875 79:0.15625 80:0.34375 
0 0 0.02802264001987674 0 0 0 0.04050472282808746 0 0 0 0.01979726067340289 0 0.261375882088829 1:0.1875 2:0.40625 3:0.375 4:0.40625 5:0.28125 6:0.03125 7:0.5 8:0.5 9:0.4375 10:0.375 11:0.25 12:0.375 13:0.15625 14:0.1875 15:0.34375 16:0 17:0 18:0 19:0 20:0 21:0 22:0 23:0 24:0 25:0 26:0.25 27:0.25 28:0 29:0.25 30:0 31:0.75 32:0.75 33:0 34:0.75 35:0.75 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 45:0 46:0.25 47:0.25 48:0 49:0.25 50:0 51:0.75 52:0.75 53:0 54:0.75 55:0.75 56:0 57:0 58:0 59:0 60:0 61:0.125 62:0.1875 63:0.1875 64:0.28125 65:0.1875 66:0.21875 67:0.15625 68:0.21875 69:0.34375 70:0.34375 71:0.46875 72:0.4375 73:0.125 74:0.375 75:0.84375 76:0.0625 77:0.25 78:0.25 79:0.125 80:0.28125 
0 0 0 0 0 0 0.07593145304887271 0 0.005196261301656262 0 0 0 0 1:0.09375 2:0 3:0.15625 4:0.21875 5:0.15625 6:0.09375 7:0.15625 8:0.3125 9:0.28125 10:0.4375 11:0.375 12:0.25 13:0.25 14:0.4375 15:0.65625 16:0.15625 17:0.125 18:0 19:0.125 20:0 21:0.25 22:0.28125 23:0.1875 24:0.28125 25:0.28125 26:0.34375 27:0.25 28:0.15625 29:0.40625 30:0.0625 31:0.75 32:0.75 33:0 34:0.75 35:0.75 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 45:0 46:0.25 47:0.25 48:0 49:0.25 50:0 51:0.75 52:0.75 53:0 54:0.75 55:0.75 56:0 57:0 58:0 59:0 60:0 61:0.125 62:0.125 63:0.125 64:0.21875 65:0.125 66:0.1875 67:0.25 68:0.21875 69:0.375 70:0.28125 71:0.4375 72:0.4375 73:0.09375 74:0.375 75:0.875 76:0.0625 77:0.25 78:0.25 79:0.125 80:0.28125 
-0.1505696448789523 0.03167741840848524 0.5069636950901678 0.1637945677081822 0.1649732260707421 0.1171083450701051 0.02176245663891065 0.1051835704885944 0.06763624597147425 0.1231716115976195 1 0.1527341202547882 0.330911956210116 1:0 2:0 3:0 4:0 5:0 6:0.09375 7:0.0625 8:0 9:0.0625 10:0 11:0.09375 12:0.46875 13:0.5 14:0.4375 15:0.375 16:0.34375 17:0.34375 18:0.28125 19:0.40625 20:0.65625 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 31:0.375 32:0.25 33:0 34:0.375 35:0.125 36:0.5625 37:0.28125 38:0 39:0.5625 40:0.75 41:0 42:0 43:0 44:0 45:0 46:0.03125 47:0 48:0 49:0.03125 50:0 51:0.5625 52:0.1875 53:0 54:0.5625 55:0.65625 56:0.40625 57:0.1875 58:0 59:0.40625 60:0.25 61:0.125 62:0.1875 63:0.1875 64:0.28125 65:0.1875 66:0.15625 67:0.1875 68:0.28125 69:0.40625 70:0.34375 71:0.46875 72:0.40625 73:0.09375 74:0.40625 75:0.875 76:0.15625 77:0.28125 78:0.1875 79:0.15625 80:0.1875 
-9.468922379083616e-005 0 0 0 0 0 0 0 0 0 0 0 0 1:0.1875 2:0.40625 3:0.375 4:0.40625 5:0.28125 6:0.09375 7:0.4375 8:0.5 9:0.46875 10:0.375 11:0.46875 12:0.5 13:0.1875 14:0.46875 15:0.5625 16:0 17:0 18:0 19:0 20:0 21:0 22:0 23:0 24:0 25:0 26:0.25 27:0.25 28:0 29:0.25 30:0 31:0.75 32:0.75 33:0 34:0.75 35:0.75 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 45:0 46:0.25 47:0.25 48:0 49:0.25 50:0 51:0.75 52:0.75 53:0 54:0.75 55:0.75 56:0 57:0 58:0 59:0 60:0 61:0.125 62:0.1875 63:0.1875 64:0.28125 65:0.1875 66:0.1875 67:0.25 68:0.21875 69:0.375 70:0.28125 71:0.5 72:0.46875 73:0.03125 74:0.40625 75:0.84375 76:0 77:0.25 78:0.25 79:0.1875 80:0.25 
